C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 207436079, user_num = 45
[assign] user:4 to (18, 8, 12), cur_cost = 211
[assign] user:5 to (18, 8, 7), cur_cost = 258
[assign] user:6 to (0, 8, 20), cur_cost = 300
[assign] user:7 to (18, 8, 17), cur_cost = 346
[assign] user:8 to (1, 8, 20), cur_cost = 389
[assign] user:9 to (18, 8, 20), cur_cost = 431
[assign] user:10 to (18, 8, 14), cur_cost = 478
[assign] user:11 to (0, 8, 17), cur_cost = 524
[assign] user:12 to (0, 8, 9), cur_cost = 570
[assign] user:13 to (5, 8, 14), cur_cost = 618
[assign] user:14 to (18, 8, 7), cur_cost = 670
[assign] user:15 to (18, 8, 9), cur_cost = 716
[assign] user:16 to (18, 8, 9), cur_cost = 762
[assign] user:17 to (18, 8, 14), cur_cost = 814
[assign] user:18 to (18, 8, 2), cur_cost = 870
[assign] user:19 to (18, 8, 24), cur_cost = 924
[assign] user:20 to (18, 8, 24), cur_cost = 978
[assign] user:21 to (18, 8, 2), cur_cost = 1034
[assign] user:22 to (18, 8, 2), cur_cost = 1090
[assign] user:23 to (6, 8, 2), cur_cost = 1147
[assign] user:24 to (18, 8, 10), cur_cost = 1212
[assign] user:25 to (0, 8, 0), cur_cost = 1274
[assign] user:26 to (18, 8, 4), cur_cost = 1338
[assign] user:27 to (18, 8, 0), cur_cost = 1400
[assign] user:28 to (18, 8, 10), cur_cost = 1465
[assign] user:29 to (18, 8, 12), cur_cost = 1531
[assign] user:30 to (0, 8, 23), cur_cost = 1596
[assign] user:31 to (0, 8, 23), cur_cost = 1661
[assign] user:32 to (18, 8, 20), cur_cost = 1727
[assign] user:33 to (1, 8, 7), cur_cost = 1795
[assign] user:34 to (1, 8, 8), cur_cost = 1863
[assign] user:35 to (6, 8, 21), cur_cost = 1934
[assign] user:36 to (1, 8, 23), cur_cost = 2000
[assign] user:37 to (1, 8, 4), cur_cost = 2063
[assign] user:38 to (5, 8, 22), cur_cost = 2131
[assign] user:39 to (5, 8, 4), cur_cost = 2194
[assign] user:40 to (6, 8, 11), cur_cost = 2269
[assign] user:41 to (1, 8, 11), cur_cost = 2344
[assign] user:42 to (5, 8, 23), cur_cost = 2417
[assign] user:43 to (5, 8, 11), cur_cost = 2492
[assign] user:44 to (9, 8, 12), cur_cost = 2567
[assign] user:45 to (5, 8, 12), cur_cost = 2642
[assign] user:46 to (1, 8, 12), cur_cost = 2717
[assign] user:47 to (6, 8, 12), cur_cost = 2792
[assign] user:48 to (1, 8, 12), cur_cost = 2867
[assign] user:49 to (1, 8, 21), cur_cost = 2942
[min_cost_greedy]:  [final_cost]: 2942,  [average_delay]: 0.09148023968261952,  [running_time]: 75610.57305335999
cost = 2942
running_time = 75610.57305335999

进程已结束,退出代码0


C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 262588216, user_num = 50
[assign user 0] --> (36, 25, 33)
[assign user 1] --> (39, 25, 33)
[assign user 2] --> (36, 25, 31)
[assign user 3] --> (27, 25, 19)
[assign user 4] --> (36, 25, 19)
[assign user 5] --> (39, 25, 15)
[assign user 6] --> (36, 25, 18)
[assign user 7] --> (36, 25, 4)
[assign user 8] --> (27, 25, 19)
[assign user 9] --> (39, 25, 31)
[assign user 10] --> (6, 25, 25)
[assign user 11] --> (39, 25, 14)
[assign user 12] --> (36, 25, 29)
[assign user 13] --> (36, 25, 14)
[assign user 14] --> (36, 25, 31)
[assign user 15] --> (36, 25, 5)
[assign user 16] --> (36, 25, 11)
[assign user 17] --> (39, 25, 25)
[assign user 18] --> (36, 25, 19)
[assign user 19] --> (36, 25, 11)
[assign user 20] --> (36, 25, 33)
[assign user 21] --> (36, 25, 33)
[assign user 22] --> (36, 25, 20)
[assign user 23] --> (36, 25, 34)
[assign user 24] --> (39, 25, 25)
[assign user 25] --> (36, 25, 25)
[assign user 26] --> (39, 25, 31)
[assign user 27] --> (39, 25, 4)
[assign user 28] --> (39, 25, 21)
[assign user 29] --> (36, 25, 4)
[assign user 30] --> (39, 25, 19)
[assign user 31] --> (39, 25, 31)
[assign user 32] --> (36, 25, 15)
[assign user 33] --> (39, 25, 22)
[assign user 34] --> (36, 25, 25)
[assign user 35] --> (39, 25, 18)
[assign user 36] --> (36, 25, 5)
[assign user 37] --> (36, 25, 19)
[assign user 38] --> (36, 25, 5)
[assign user 39] --> (36, 25, 5)
[assign user 40] --> (36, 25, 25)
[assign user 41] --> (39, 25, 1)
[assign user 42] --> (36, 25, 25)
[assign user 43] --> (39, 25, 35)
[assign user 44] --> (39, 25, 21)
[assign user 45] --> (36, 25, 15)
[assign user 46] --> (36, 25, 18)
[assign user 47] --> (36, 25, 25)
[assign user 48] --> (36, 25, 11)
[assign user 49] --> (39, 25, 25)
final cost = 2825, assigned_user: 50/50

进程已结束,退出代码0

